x,y
0.5448062744918806,0.9833780079603518
0.02705344599109228,0.794712654145229
0.4930751515035609,1.0137746451789187
0.3751732356498202,0.9156548743657158
0.21797790058490732,0.9394009429289121
-0.4000123246370463,0.8863826290868603
0.21186408666484666,0.7209587759540877
-0.24074241891617015,0.9948432404052449
0.3088499238630892,0.8091383113383602
0.6142204416697177,1.0896012275467528
-0.983399943947359,0.6802139939718805
0.48370356988950924,0.8605710800542797
0.06736293614549824,0.7022649081997593
-0.29062295157414475,0.671595016935976
-0.8787386775396456,0.42459114312532475
0.42006028624934366,0.9734826936300146
0.4501779551364032,0.9834755324424523
0.5854109893992521,1.019938108693252
0.18348424793932616,0.8083809671612314
-0.3410227398483121,0.576313816044163
0.14378703419763308,0.9323439658722154
1.1739119310674866,0.9462803334107297
-1.0031620224505857,0.43496213722608096
-0.20085742745242102,0.8563445034196546
0.30993740457235874,0.8256504294433978
0.1541078323162019,0.762369358324863
-0.22370478671095392,0.6462406379796979
0.5646625655872999,0.8919998607475945
0.6435915984191907,0.8112759926411953
0.2737959527008318,0.7731818850097196
-0.27215604756370676,0.5153656875800137
0.1719020988738631,0.847810869755748
0.3812110583875777,0.8094122081937893
0.1956269196392329,0.7823132873890493
-0.6680771715278926,0.5551493072096039
-0.7100179759919706,0.6344216780818681
-0.9125882317363299,0.535866180212904
0.3869211010411527,0.8127662257157516
-0.4192803793196442,0.663025012032924
-0.06591425805811703,0.7001700019681966
0.8346721197656772,0.955138225558206
-0.04800771777295144,0.8162270017767538
0.5494980238315164,0.7187855338121841
1.071348265074679,1.0082607669707255
-0.5478027348886922,0.9092910375269577
-0.25034005515737456,0.7600273731071611
0.17001000121348508,0.830908420968833
0.2486879514696072,0.8831882191991719
0.49631885598681075,1.0606951351387184
0.35560943266161255,0.7792870953846285
-0.19393954547977965,0.8073168605122325
1.0880515249084772,0.9866088491905618
-0.8130919470989932,0.5012134368637697
0.10271746101888485,0.9364611647070873
0.6727214140826775,1.0320282947939017
-0.8749432905311406,0.5521904356727526
0.5094907326885489,0.8524300431350478
-0.11627038732142604,0.790192458532842
1.1161641288950714,1.2093400126493103
-0.11096288362768539,0.6787903708456963
-0.5496945054796537,0.7557544002629302
-0.41952922205195015,0.7756727178533857
-0.1138312135841214,0.6880784184970329
0.09324440520158656,0.7867107102701454
0.4838016365734529,1.0167834473156305
1.3080135355615348,1.1580035936209438
-0.9100945545393255,0.4019062435353054
-0.11046136852976768,0.6421590811051656
-0.5341059090918077,0.4856781584387583
0.551197499922408,0.911020900273376
-0.1861852098864685,0.8755870864073636
0.33386747043998105,0.9882673475427559
-0.1454816316445923,0.8802082027560065
-0.11132117123649671,0.7283377742450456
-0.5004828956445494,0.6415293305608641
0.27072904809873277,0.8028344728210316
-1.2071550845203862,0.5047300344321335
-0.6811231808904329,0.6789908613422733
0.15820701149531505,0.8358005267507359
0.011592133314942459,0.7362317240688386
0.30718805595289306,0.9638401683350915
0.13284528732605083,0.9296692248303464
1.1750122403575811,1.0549267279752599
-1.3567090868612801,0.36451986151304816
0.6589923870851062,0.8550591971047173
0.24633581197390622,0.89992232271867
0.8383359253911346,0.9833133975360231
-0.2102226818328633,0.6913168175821972
-0.18908401912088957,0.6040471401338
0.04820329821347074,0.751212227328325
-0.8957453215034309,0.5372039822151397
-0.11142446807168252,0.8299992123915089
1.0207916790012643,1.0103205187649522
-0.12760189944579073,0.8755651183766068
-0.6291699824189367,0.7580604422371217
0.025804635738076155,0.7553923778089172
0.2866130611929618,0.7422252803457323
0.7869533026652967,0.9486124429739717
0.41947997944117194,0.8605414313049128
-1.6185460802552398,0.46598788211422076
-1.1204269029216873,0.42952218044219337
0.310053104724784,0.982255859927226
0.20052024442141825,1.0003734523326469
0.15901967410026135,0.8525601119164947
-0.20059410781735706,0.6296896262128433
-0.1401677597870172,0.8904768791279547
-0.3245958891985183,0.7124799803427699
0.40091348535961324,1.0414303016341186
-0.7480946884324698,0.669059108541353
-0.49475642161499017,0.7365247697467493
-0.37129792345887286,0.5795748435741708
0.6050789581048814,0.7157671241798307
-0.22598270049366964,0.8962657889179414
0.9018318176958033,1.0564310251424809
0.745834638352799,0.986434367263082
0.5391967868646085,1.0454252001617765
-0.4431186945811272,0.7747164452596894
0.9131872725107788,1.1143367249891714
-0.11055383199078865,0.8421539791586994
0.06221212978840905,0.640165938864123
-0.43077791365319057,0.5985541971512612
-0.29099662579552743,0.773141358523528
0.4933376167969783,0.9291301193484375
-0.4625393873183618,0.7138666626863224
-0.06058505694891874,0.8060556067351414
-0.0717046560182789,0.9411704829916361
0.5803288611600982,0.7408560295159223
0.7953005325528536,0.8319591360022676
0.003641104397119167,0.856618615939367
0.3698536905511023,0.7626451376136335
-0.5220055948945682,0.6335357363290972
0.1629722783886005,0.9720110188898786
0.30735000247766375,0.8986613808635829
0.6690926120352908,0.8099832033057719
-0.15855190940315786,0.6087136415701215
0.10532022509246652,0.8727189930440988
0.7193061934490986,1.0046860765156418
-0.021773009583315787,0.8070528788170022
0.606197122534112,0.8523181414734124
-0.6948792262587794,0.851023506362002
0.48474679111144076,0.7410726725662955
0.36566676111097335,0.7678715878675022
-0.06334617390990087,0.7149716446586025
-1.1353193779939597,0.4829821425212396
0.3162519750224265,0.7781591102220309
1.0278080546017085,0.9231030999939798
0.0783542825192573,0.8664616578917919
1.107612076804958,0.8836131858117742
0.3811906555419448,0.8389926952541569
0.47356950446389073,0.9979377812450573
-0.5985940275693091,0.7608271628480638
-0.21942685347852636,0.9554042267742356
-0.2973781586570834,0.7370848113015512
0.06375298512777759,0.7152499686783275
-0.29332905595541264,0.7002060244103283
0.2946537970793686,0.7180205258222625
-0.4179279396219112,0.8923741714490641
0.07959620693552664,0.9128551658764439
0.4989205212816628,0.816159962876558
0.6645488895904642,0.9548406494669802
-0.01786866099656628,0.8591888087106052
0.46863581003059956,0.8859877750063562
-0.13218247054698268,0.7357390345214196
-0.4930388276340328,0.6463901320907585
0.49866374955510784,0.8633890207594288
0.6881309268351271,0.8716186421828649
0.4279922680730197,0.9023209150862778
0.7983714619247206,1.019847341644832
0.34987544454801334,0.8592418115418711
-0.4160958757993384,0.6289870154662107
0.11223481664518326,0.5938656703189911
-0.8947163066145729,0.4531230454979277
0.4780414598330189,0.8983300949023904
-0.0667740271219826,0.7502256036433176
0.5878492293983684,0.852241246631976
0.585231467057131,0.7553681414771034
0.24923150657155174,0.7147712635528658
0.5235872027468039,0.8477249389671532
0.22875767982886275,0.8720013035295475
0.10909197437456979,0.664850153051332
-0.27854665936114464,0.7763561271708123
-1.0281472713568942,0.394792145507629
0.26116254382065834,0.9550030682282786
-0.16085318423497083,0.8756826842261705
0.2714740115483406,0.9052053627901016
-0.6376504718298724,0.6376037424540486
-0.1597083372758458,0.7617095153388391
-0.4472205958564489,0.4963309889124615
0.5527973365138829,0.7804016698686211
0.07597824767473497,0.6621586268612022
0.18535911816181316,0.8659884107279362
-0.119024904453649,0.672990188678165
-0.032388290629394925,0.7448675809648206
0.6284184419770318,0.9529579691685227
-0.5336309382930202,0.5661749507865748
0.2668855483382001,0.8370424564420904
-0.522288791542796,0.6697515191579785
-0.034665164697780526,0.8131539270191048
-0.7729332507281963,0.6336096023647728
0.1362213061583379,0.8524609978591258
-0.012315253326048553,0.8439255263083386
0.8683090981880117,1.0826438659624849
0.4796717373944037,0.7850409871554623
0.2159870468314451,0.7984530941203106
0.83706244985887,0.8810781741284028
-0.2870392727415701,0.7002416855648772
-0.12548620975983246,0.8492266766238313
0.6260423082575222,1.0000716727935768
0.672783176548562,0.8052376066168119
0.13936964621764003,0.7088960079291613
0.17648319165713056,0.7909282681291352
-0.6330681154942948,0.6278403774996654
-0.3464656268146414,0.816612981238685
-0.9974319512099915,0.5866991537466344
-0.17245902676679067,0.7049044679594634
-0.40917281192799043,0.6841127557224436
-0.0893153847197964,0.6461436626406057
0.3946566583602979,0.8261600218446944
0.3846490094753006,0.6749816974075399
0.2871379206592737,0.8357616182647503
0.5437883526372955,0.7265165640501126
-0.1416211316272896,0.8839639953082972
-0.004074700579485125,0.6893800076441818
-0.35176845968982423,0.6637811164647607
0.9854111144531538,0.9369638840378525
0.011645274379957197,0.6713148530817401
-0.6969770318715222,0.6707525763527955
-0.37627340843695384,0.7031499096102538
-0.04120108167408064,0.6933239728478579
0.18984234477890616,0.8672512076227837
-0.23851760600193117,0.915851725353562
-0.8907167259043864,0.5660272719793836
0.6015616331550955,0.8826622225221417
-0.11369396480314706,0.8012395109285044
0.4068406163269904,0.9628201233290433
0.07957724451939212,0.9218052516581448
-0.854317205298598,0.38188746259579265
0.5543985589438258,1.0359689090179078
-0.40166714739829396,0.7006659507095916
0.044898461830020935,0.7632747079328673
-0.573267108706706,0.7392756218168838
-0.2756626463491098,0.7680092590088823
0.02203917302152085,0.7432789537853991
-0.7413964175710022,0.8340995157925067
-0.7595793398334914,0.39674279177570637
-0.38474351064152584,0.6491182209571638
0.9007362094692325,1.0700290512777684
0.0015981902451795227,0.8856858179800827
0.3241563823888469,0.8616368482190988
-0.5438551523905671,0.5973716472537931
-0.3277387033156742,0.708208553379052
0.1944213482045615,0.8321142416584016
0.24169916242835546,0.9686796369309147
-0.17786825776325602,0.7070211041081693
0.6027262871914543,1.1214310659889901
-0.299522980071437,0.7921181709735858
0.7716083222565286,0.9241490309008106
-0.5496486889705603,0.5470523140662048
-0.21474579157610535,0.719538630225527
-0.4794793365123517,0.779926648487554
-0.2644275447167821,0.7319607464054048
-0.08400213346005787,0.7309930755755405
0.08802786985401093,0.9350449191500744
-0.5675430646891977,0.5224980416935605
0.17659142794645152,0.833649253257082
-0.3955784915013763,0.8211720091119162
1.2961563530881326,1.0823029399443473
-0.490497061585512,0.6035597802399393
-0.4999007286551556,0.6706527374174293
-0.4155626789750779,0.8474015695381383
-0.18352362323458976,0.7794254906831608
0.12258820145645603,0.6988931685607009
0.37683244221957196,0.9022834572052909
-0.7370002147274819,0.5467942318316082
0.22837236238910508,0.8435046705908942
-0.5951857871681311,0.7402237049228111
0.3107936680374248,0.9023872262053827
-0.862867336765234,0.6319508875662745
-0.2016039401725244,0.7423506735600173
0.052684592207939036,0.7715951485825361
0.6516216360504467,1.1681624026001924
-0.07423213285267459,0.917380927055242
0.3081133344691951,0.6931620806813132
-0.350210453734947,0.7059452058711878
-0.5454026962461298,0.4866706839549484
-0.5301758407368578,0.808668457325725
0.22750612603311723,0.9314199675865867
0.09381776654265374,0.7798172041119746
-0.47828707923304153,0.6799245999067881
-0.7325966041886036,0.5590447730958751
0.6301936654701731,0.8030985724233598
-0.755031909149973,0.6745965755410687
-0.4828810806065192,0.5180249660572297
0.044764622344196904,0.9175200439622642
0.27836058250964485,0.9676253376533271
0.02744729970850529,0.8617798840685629
0.03603465408270352,0.5960592600802421
0.0423041930767436,0.6806888078888307
0.20131123415216676,0.7322080003164176
-0.34024596655946415,0.6999414722167784
0.32849064135085826,0.8970838209875133
-0.0016123981427828456,0.909643403759195
-0.2714323958499158,0.7738097996707681
0.5020937551361893,0.9977690060702202
-0.4661300291087337,0.6488852686472798
-0.8136875867922926,0.6910709720762832
0.09995295517038473,0.732544144279959
-0.30355781640411733,0.6818849711616893
-0.21892392008348888,0.6232264770555693
-0.6196550965288173,0.6694699651981213
-0.4359933775237619,0.8074368868217174
0.3221300391414899,0.8040723941112707
-0.8363800026202199,0.5868371510039903
0.13443853204167205,0.8659568568042969
0.783812998616321,1.2150204789823345
-0.6213761880861429,0.6062664362492077
0.4038567744773778,0.9591438609724319
0.24107999463178398,0.6496058083958354
0.4419553646930103,0.8403505590405422
-0.20285166824350875,0.6013952088159622
0.5220667791189414,0.9161698902558119
0.06730547028716692,0.6742831268468439
-0.22414193610891076,0.7192473706772833
0.007839632334624683,0.9195138500197079
-0.7759440722921211,0.660869372951064
-0.318778905221766,0.6092359552228647
-1.2674151900268051,0.41254292389153074
-0.2244768770820524,0.8132060815289216
-0.7783789378277939,0.3417807166396874
-0.6094624362235057,0.711269391483668
0.7033530861920116,0.8565972272781895
0.7746192606646431,0.8272491438386954
0.11105830554582163,0.7750047975782025
-0.023209996137508678,0.7117456682182084
-0.1629188818161587,0.6304490781377926
-0.8173225261816373,0.5171166793237609
0.019946950651103735,0.848930904590651
-0.7069336392596416,0.7755995143533598
-0.6778535968215207,0.616728729619754
0.4154712229898526,0.9885946184035028
1.0408753232113774,1.1288045139149931
0.2504548682232594,0.8175164508680102
0.0033072831586455206,0.8350698732102948
-0.1264293000321264,0.938044381416263
-0.6862542804745112,0.6160538643739096
-0.4446070269787814,0.6828317465047071
0.013104004066370826,0.6390342621679199
0.11482441573021022,0.8467376537489016
-0.396336039766578,0.7142897577991094
0.4358181743468109,0.7996546624628853
0.8304387089117137,0.8778568304292103
0.870725954106528,1.0966851053814544
-0.22441119643140878,0.8330877303767652
0.3576317334349638,0.8328509497551847
-0.39582390771325626,0.7285025228565501
0.21897907978499054,0.6323166553204714
-0.2894717403412374,0.7207358904674084
0.6060470790087827,0.9341906706051121
-0.17295012761721454,0.7334039044514168
-0.11119363197143305,0.7542744878218967
0.20666536780793077,0.7584659890246072
-0.09772176654961057,0.8763216038720111
-0.09981091566184346,0.7821289016348111
-0.05651806239881226,0.8776121856791413
0.9733486015632073,0.9042482845650631
0.24816875930746346,0.9219296047684169
-0.686671496224271,0.5957455815875863
-0.0075700841008098955,0.85234233922345
0.28048094210666585,0.8662680703744097
-0.012363060480430432,0.9020904496019246
1.0636727637794212,1.0311571394747912
0.5609744433032152,0.8645120237852701
0.2920473889037743,0.8309826618843794
0.17179607637960578,0.8554796859062929
-1.0057345696714355,0.5170176881764468
0.9919824553521107,0.9882276451252625
0.9251789988519761,0.9280270450341439
-0.2416405255166375,0.7469930660313568
-1.0516268177093115,0.400631249297046
0.32060037161186267,0.8125020989186716
0.4355500019868316,0.7961973722546627
0.531411748974168,0.9404298362580655
-0.6096544696240584,0.678134092260159
-0.8108475852158548,0.5280552242386742
0.4094341868556327,0.7457960025709496
-1.3360126540332276,0.41062945333425294
-0.25304965727496986,0.7108689467292929
0.15897033377855804,0.9049674719759802
0.6607161240137388,0.8292982197192774
0.6946304258604166,1.0083061441084902
-0.27162045085145303,0.704214757247098
-0.9000341301558441,0.5506618428724481
0.18030852755859952,0.9886440540139335
0.21512104237518967,0.9239090975853326
-0.238287204018102,0.9116064777336939
0.041050039092646144,0.8196611403219038
-0.34280359685969836,0.7433747339981004
0.2600154393891406,0.7406030523766152
0.19817019968375135,0.9408037316900203
-0.02796704644879303,0.8819185059657632
0.1585096716955564,0.8385161252142175
0.2610025280458237,0.7501641352869245
0.43040074895088504,0.9306261003996245
0.07746983387324449,0.9348601586821038
0.4416025989848354,0.7086893515339782
-0.696796802319867,0.6387390355472307
0.26607626258238365,0.8348633111798812
-0.36697567407206083,0.5401838896632133
0.3103764694896623,0.8059475279170745
0.3136555862098319,0.886228079213756
0.3430960438446324,0.6357655506185206
-0.3873090728517587,0.6585382544840623
-0.5733470033876836,0.5982134453851016
-0.15757574369629204,0.7305387685039854
-0.13194617711435244,0.7057748435175774
-0.5029524638236323,0.7983029230873824
-0.32279277316812427,0.5483743999133494
0.34451557783958175,0.7317750571871164
-0.4401227692946028,0.5183408794890694
0.11676837716638457,1.0099035412473243
-0.018333678471415794,0.7948282943390137
-0.23422680382497454,0.7772248577187338
-0.2991941665062618,0.7006196277855692
-0.5418389338131921,0.750329697732327
0.13043436857739435,0.7664003369747683
-0.10621983577766388,0.6944767808424155
-0.3757168441091625,0.5434047339697323
-0.8394184892733326,0.7710410208573941
-0.30183740872020165,0.7137499551656251
-1.232395557955273,0.7228669838757541
0.7693034517428893,1.0016974212678402
-0.013206732891353695,0.9466928482306136
0.23047824420894475,0.8675327774331383
-0.303238687074607,0.6290518452884616
-0.6484936300106644,0.6560485834874439
0.09006375588995608,0.797638703198728
0.1823673411801833,0.8222647179857873
-0.12969421216998467,0.8247301504296143
0.45256592544340907,0.8644220600928516
0.025448806475331404,0.9201906122089896
0.30970847945507035,0.7962183046236685
-0.034061667058592114,0.5418813156474116
0.6830878744288656,0.9406487999164618
0.4614574653601468,0.8501599410309397
0.15268922064697357,0.8540746193468651
1.4624730608877803,1.138247929288797
0.49890981780489535,0.9087154131950136
0.1445914114645759,0.7884610905678886
-0.7935676399215204,0.6451189864656918
0.6426830909576947,0.7093049808034276
-0.0043725043646706315,0.8521411499278266
0.22587114738281225,0.8112483855652436
0.4627813401488141,0.9721730559513496
0.5830903317969908,0.8710183883685101
0.060292285461280966,0.7039393753889052
-0.1759246543876306,0.8878078857681921
-0.15805345992836925,0.7363762282978056
-0.5249051153888579,0.63587384610849
0.001909756769325156,0.6612466295741499
-0.6663844603799535,0.47106497304153516
-0.015215389604576357,0.7674997845073819
-0.11642632473752386,0.8137053861043565
0.11696056652351558,0.7328459293890037
-0.27812272546948924,0.880029532507276
1.0634685681787128,0.8228415159162602
-0.15538608830211897,0.732168020903864
-0.45137866157901557,0.6143232295856204
0.511492776150363,0.7688386923718047
0.32298886748322764,0.722566330340748
0.5020821600068874,1.0582921549284137
1.0693040673421321,0.9148955988009557
0.47642678114205084,1.1514653012778608
-0.9582631784789558,0.48893795768217696
-0.6340073169273766,0.781199441100416
0.2725319428432023,1.022242381975459
-0.8148854537965372,0.5015360171537547
-0.5759278402701308,0.5627779812990342
-0.72392133955362,0.623714958831861
0.1121947142389921,0.7634247759057025
0.0059219759807593985,0.8126063888271593
0.1307614393352952,0.7207019483791843
0.1093327888154365,0.7873478774724095
-0.2357403238067441,0.7721436090342058
0.31700924298799554,0.9163145753153045
-0.4984114476153354,0.8417208105944267
0.55862373354451,1.1899568641324714
0.5311667858256395,0.7946234622808986
-0.3305504886275733,0.6178780344687109
0.7293051956354333,1.2328591624658596
0.7886975351338987,0.9975817351608862
0.904972157588944,0.9220329726780256
-0.2249487382852401,0.7330069087851936
0.27651928422149086,0.8247081339262095
-1.4411063280740508,0.4059445945275861
-0.8444763647518085,0.5231967291891096
0.46111146581613593,0.8519808067376123
-0.13800009983057837,0.706950477368844
-0.11782806011195504,0.5953451654777331
0.02930652317547482,0.7234150315677061
-0.1319463838950974,0.8877958647116679
-0.21788003322933117,0.5930404716398663
0.5237621865279127,0.9325041424909519
0.6603960840614733,1.0043424102057634
-0.21037528462906918,0.6891164109730626
-0.36961092835729586,0.7755262920553643
0.3410141143708946,0.8219982177508575
-0.4083475750577922,0.6897483841195876
0.17707640072007147,0.7379060053437554
-0.8338932644113151,0.5677964619878951
0.6143790234134466,0.9378252058325568
0.47001514139129175,0.9097492296316825
-0.14195586164451776,0.8803564727162614
-1.014032168107651,0.6253757629572154
1.0851239946821691,1.0151985128853442
-0.19646732623120156,0.7040575275736586
0.18154480776331033,0.766861820567751
-0.020236411280516432,0.8165407196266922
0.5476073439472064,0.8529871381829794
-0.2184647311237918,0.7249562841272551
0.1279975674782933,0.8397558976728081
0.01635582420672284,0.7311108942468435
0.9128880830889966,1.0040905762186152
0.04377477930910673,0.6455537493340594
-0.04601609892012821,0.9615198611220086
-0.15699613725187173,0.6480474283311264
0.7001582516521035,1.0534925300393787
0.4401187067502645,0.9404081379000302
0.3501224922941726,1.0165221954047254
0.29524549761357216,0.6939846989781802
-0.8266336780521231,0.5490017885986618
0.20933997368762727,0.7727181586589306
1.0338401511426383,0.9459077178831032
-0.3903162027292312,0.7121070779474371
-0.9340805370060903,0.5958744938448629
-0.10980707343520736,0.7593035794290901
-0.33939986392614474,0.8583703889089854
0.9973503863435509,1.1104128885812923
0.22168430239346065,0.9065884434729023
-0.02115585251786826,0.7298321698186563
0.39425711909590516,0.7782217320594893
-1.1884013170018533,0.4279545763380704
1.0091350422692313,0.8689313100416038
0.13513926794875752,0.7335613464322662
0.4608582543615505,0.9258954123621673
-0.7565191166647155,0.48645028169076265
0.3512131569304149,0.8810034487463749
0.038705229835296256,0.7932625983241627
0.30085358137684093,0.9285083456297591
-0.42449711268867996,0.6606336607652881
0.3832533013944006,0.8476312674485832
-0.16061454807333028,0.6771850739679879
0.19531639029089304,0.9013761655604253
1.1289084029431329,1.0969744525911211
0.304948142429922,0.8179907174362169
0.03602983939725451,0.6700180410535548
0.24765711545112548,0.8556943697390731
0.5112170207012948,0.7311474841758212
-0.14741133819856247,0.6657012563525005
-0.12808619224477652,0.7452300835958661
-0.22689551141966535,0.7994568883888739
0.10443518656362145,0.7433796738681708
-0.4890773212789008,0.5163846275423363
0.3642135448670854,0.8579215024697244
-0.2210248644517757,0.6661318471576824
0.40995686648553475,0.9957834589296987
0.04029872897547934,0.679951009610737
0.314356116772836,0.9210865579296587
-0.7353902252583183,0.5438698647513565
-0.6464397719833582,0.6777167867910737
-0.3970755441494537,0.8413297972315662
0.19407854894693718,0.7382678166160949
-0.17175602784129393,0.8102247207085085
-0.2160716251522773,0.7521668789942557
-0.5100394788826706,0.582292747148765
-0.8030426343922975,0.6106549466944549
0.2767879523339662,0.8249359796929586
-0.14800624518232336,0.712461362082914
0.8384043352097956,0.9311247674362914
0.3590410051944479,0.8568438383344411
-0.4786918390840231,0.5715991450016769
-0.4216148340342792,0.8413160353676175
-1.0944660697904245,0.5171311870269434
-0.13175770530477623,0.6987289632601921
0.5532317060789209,0.8853608590193197
-0.27380072314653975,0.7298081935181367
0.22995024451225995,0.7875294340359524
0.6911298533185097,0.7901877044691259
0.15689119199019377,0.9874905088774324
-0.7664611343133079,0.49630996718313747
-0.556036892352472,0.6082567387465323
-0.6459227577888736,0.5263822813308243
-1.1647159847386974,0.5982167325572469
0.1288267167218992,0.8286128327788408
0.4700922983960786,0.941993985534305
0.505101654952694,0.9090835084145458
0.7365006489906554,0.8680364767413082
0.12910484959991364,0.7679250398590113
-0.46417653548308146,0.7114528251473906
-0.23093031714893797,0.6356737234168054
-0.2568985632659349,0.637188587526597
1.1483212544731378,1.0934270982235699
-0.6305519125211435,0.531793320311847
-0.31162600154975023,0.6814650543004327
0.7159813057464256,0.9146722856989913
-0.2440840541602826,0.9392565054054467
